"Артикул";"Ozon Product ID";"FBO OZON SKU ID";"FBS OZON SKU ID";"Barcode";"Наименование товара";"Бренд";"Статус товара";"Видимость FBO";"Причины скрытия FBO (при наличии)";"Видимость FBS";"Причины скрытия FBS (при наличии)";"Дата создания";"Коммерческая категория";"Объем товара, л";"Объемный вес, кг";"Доступно на складе Ozon, шт";"Вывезти и нанести КИЗ (кроме Твери), шт";"Зарезервировано, шт";"Доступно на моих складах, шт";"Зарезервировано на моих складах, шт";"Текущая цена с учетом скидки, руб.";"Цена до скидки (перечеркнутая цена), руб.";"Цена Premium, руб.";"Рыночная цена, руб.";"Актуальная ссылка на рыночную цену";"Размер НДС, %"
"avtk";"131656702";"335773201";"335773213";"2001545182006";"Автокормушка для рыб RESUN AF-2009AD";"Resun";"Продается";"Показывается";;"Показывается";;"2021-09-29 19:28:08";"Автоматическая кормушка для домашних животных";"'1.20";"'0.3";"0";"0";"0";"10";"0";"4599.00";"5254.00";;;;"0%"
"Kompr9601";"141950935";"352967413";"352967412";"2001754701005";"Компрессор для аквариума Hailea ACO-9601 бесшумный С регулятором потока воздуха";"Hailea";"Продается";"Показывается";;"Показывается";;"2021-10-15 14:10:50";"Компрессор для аквариума";"'1.78";"'0.4";"14";"0";"1";"137";"0";"2999.00";"3997.00";;;;"0%"
"Kompr9602";"141977172";"352998096";"352998095";"2008618206003";"Компрессор для аквариума Hailea ACO-9602 бесшумный с регулятором потока воздуха";"Hailea";"Продается";"Показывается";;"Показывается";;"2021-10-15 14:55:06";"Компрессор для аквариума";"'2.08";"'0.6";"5";"0";"0";"0";"0";"3499.00";"4950.00";;"3499.00";"https://market.yandex.ru/product--/1747961799/?sku=101708409283";"0%"
"Kompr9610";"144092833";"356751637";"356751636";"2009623157007";"Компрессор для аквариума Hailea ACO-9610 бесшумный с регулятором потока воздуха";"Hailea";"Продается";"Показывается";;"Показывается";;"2021-10-19 15:13:53";"Компрессор для аквариума";"'7.36";"'1.7";"0";"0";"0";"147";"0";"6199.00";"8620.00";;;;"0%"
"ds1000";"144950970";"358042564";"358042565";"2002215577009";"Помпа подъемная для аквариумов/Насос для воды/Помпа погружная помпа для аквариумов Ds-1000";"BOYU";"Продается";"Показывается";;"Показывается";;"2021-10-20 18:21:07";"Погружная помпа для аквариума";"'3.06";"'0.9";"16";"0";"0";"166";"0";"3499.00";"6198.00";;;;"0%"
"Hailea308";"144988767";"358100621";"358100622";"2001369475001";"Компрессор для аквариума поршневой HAILEA ACO-308 Компрессор для септика Компрессор для пруда ";"Hailea";"Продается";"Показывается";;"Показывается";;"2021-10-20 19:27:45";"Компрессор для аквариума";"'3.06";"'1.4";"8";"0";"0";"141";"0";"6299.00";"7499.00";;;;"0%"
"Boyuses30";"146456143";"360566327";"360566328";"2001369309009";"Компрессор для аквариума мембранный Компрессор для пруда Компрессор для септика Boyu ses-30";"BOYU";"Продается";"Показывается";;"Показывается";;"2021-10-22 20:13:06";"Компрессор для аквариума";"'8.57";"'3.3";"7";"0";"0";"313";"0";"10999.00";"15990.00";;"7655.00";"https://wildberries.ru/catalog/20953624/detail.aspx";"0%"
"Hailea5501";"155887466";"376749190";"376749189";"2001754878004";"Компрессор для аквариума бесшумный / Hailea ACO-5501 / Компрессор воздушный / Компрессор аквариумный";"Hailea";"Продается";"Показывается";;"Показывается";;"2021-11-06 08:27:31";"Компрессор для аквариума";"'0.77";"'0.2";"0";"0";"0";"150";"0";"1799.00";"2199.00";;"1340.00";"https://wildberries.ru/catalog/24138331/detail.aspx";"0%"
"Boyuses-40";"156041662";"377581704";"377581703";"2009954892004";"Компрессор для аквариума мембранный/Компрессор для пруда/Компрессор для септика Boyu ses-40";"BOYU";"Продается";"Показывается";;"Показывается";;"2021-11-06 15:00:55";"Компрессор для аквариума";"'8.57";"'3.1";"4";"0";"0";"2";"0";"13599.00";"16685.00";;"7655.00";"https://wildberries.ru/catalog/20953624/detail.aspx";"0%"
"Jecod35";"156050772";"377061474";"377061475";"2002179922006";"Мембранный компрессор Jecod ""PA - 35"" для аквариума, септика, пруда, УЗВ ванн";"Jecod®";"Готов к продаже";"Показывается";;"Показывается";;"2021-11-06 15:57:59";"Компрессор для аквариума";"'7.56";"'2.9";"0";"0";"0";"0";"0";"15899.00";"18727.00";;;;"0%"
"DS1500";"156066638";"377093377";"377093376";"2010652651008";"Помпа подъемная для аквариумов / Насос для воды / Помпа погружная / Помпа для аквариумов DS-1500";"BOYU";"Продается";"Показывается";;"Показывается";;"2021-11-06 16:30:33";"Погружная помпа для аквариума";"'5.00";"'1.0";"14";"0";"0";"12";"0";"3799.00";"6799.00";;;;"0%"
"DS2500";"156079154";"377118440";"377118439";"2010796777008";"Помпа погружная для аквариумов / Насос для воды / Помпа погружная / Помпа для аквариумов DS-2500";"BOYU";"Продается";"Показывается";;"Показывается";;"2021-11-06 16:54:41";"Погружная помпа для аквариума";"'6.24";"'1.3";"9";"0";"0";"0";"0";"4799.00";"7457.00";;;;"0%"
"Resun2005";"156320620";"377591241";"377591240";"2001754150001";"Кормушка для рыб / Кормушка для рыбок аквариумных / Кормушка для рыб автоматическая Resun 2005AF";"Resun";"Продается";"Показывается";;"Показывается";;"2021-11-07 14:19:37";"Автоматическая кормушка для домашних животных";"'1.87";"'0.4";"0";"0";"0";"20";"0";"4899.00";"5599.00";;"1941.00";"https://wildberries.ru/catalog/24099596/detail.aspx";"0%"
"DCP2500";"156325644";"377606941";"377606940";"2002214764004";"Помпа подъемная для аквариумов / Насос для воды / Помпа погружная / Помпа для аквариумов DCP-2500 ";"Jebao";"Продается";"Показывается";;"Показывается";;"2021-11-07 15:03:40";"Погружная помпа для аквариума";"'3.65";"'1.6";"0";"0";"0";"70";"0";"10599.00";"13583.00";;"7349.00";"https://wildberries.ru/catalog/36240886/detail.aspx";"0%"
